"FullName","Length"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260524042244_6ecb8491-343f-435d-9189-c0e2483ea230.sql","5582"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260524042859_808cd5c3-c692-4ca0-b22d-e5359b17464c.sql","353"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260524043637_d17d6f91-84c3-45ff-af6b-648a666f715d.sql","2018"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260524044641_c5814e6b-fe15-459d-96b0-746ba98fdc2c.sql","1177"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260524044744_email_infra.sql","11343"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260524051514_1878b3e2-125a-46eb-a789-fa1409028e71.sql","2015"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260524064757_b2d8e9c2-2d6e-4b76-8a73-dd3c1987a2ae.sql","1019"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260524065325_6df81ffd-fb2e-4df8-ac71-5b5f8cd92554.sql","787"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260524070449_ae8130d6-d9a2-4437-8dd0-73c2893185b3.sql","3370"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260524074439_b5bca5df-a7ce-40c8-a931-d1e64321d7b5.sql","526"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260525125039_8673bafb-4eda-434f-9900-1a4c688ab424.sql","910"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260528060818_02ef6fb2-553e-43f1-900a-bd8eb4dd56af.sql","265"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260530152504_b823d221-b60a-432b-85ac-0745a79e9d55.sql","8306"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260601045818_f63dbd87-f3a0-4e98-8232-d380ac4a68f6.sql","6545"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260605061006_40c146b5-f458-4620-a3ed-688348719a19.sql","2941"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260611082303_c77aeed1-ee3d-4917-983d-abc4f0e52ceb.sql","3256"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260620193809_e7f89819-b8cc-4e85-9441-39e6b31e579d.sql","3852"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260620193831_7e7a3f45-9cbe-4ad4-91c4-0884121a0b3a.sql","996"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260622125739_8a71ad77-3504-43d2-92b4-3fedd6b2a91e.sql","18128"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260622125757_eabc3c74-3adb-4b2a-bb50-d98a2da0a202.sql","640"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260622133155_c56722d8-1a65-4287-bf95-1c06689bba3f.sql","8936"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260623074007_ddbe3e51-097a-4763-af33-95b236a42698.sql","1765"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260623075231_4c324342-ee6b-47fa-ad48-39af2516c21c.sql","1976"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260623082025_9963a138-6dc4-4d83-8b63-3cd31e3a7504.sql","24931"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260623082050_70d58ecc-f89e-48ad-9e55-0d5e10f677f2.sql","1265"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260623082342_5be4ee4e-9845-45f8-b995-dace190d24f1.sql","1901"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260623100541_29ade4ae-9cc6-46bf-a916-ba9ecf155ff3.sql","6098"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260623102100_68bc0646-a669-4dd9-9ba7-4cdb16225116.sql","1111"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260623111535_6dc2ecd4-5f71-421a-a372-bd125820c267.sql","7785"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260623113448_5862c988-44e2-423a-8dce-ff55c49cf774.sql","2031"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260623114741_9a1edb8d-58ea-4825-8560-ba68d6527ab9.sql","552"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260623121121_6dd82a2e-a01a-42c2-a505-12240ec66391.sql","4548"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260701082250_cc8fecf7-8ce5-4d5e-971b-0bad7a33e4e9.sql","1063"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260701084425_090d5165-a08f-4cce-ba0a-56620c1578d1.sql","750"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260811090000_29d8fece-92c9-4bab-a85f-e95d49161abf.sql","787"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260812060000_p0_security_fixes.sql","17523"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260812100000_close_session_insert_bypass.sql","596"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260812120000_restore_whiteboard_chat_tables.sql","6197"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260812130000_harden_rpc_grants_and_guards.sql","11958"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260812140000_revoke_public_execute_grants.sql","2791"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260812150000_align_booking_gate_with_subscriptions_flag.sql","5742"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260813090000_add_rls_profiles_user_roles_policies.sql","3151"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260814090000_add_rls_admin_operations_policies.sql","3200"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260814140000_add_rls_entitlement_gates_beyond_book_session.sql","1993"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260815090000_add_rls_tutor_app_promotion_validation.sql","4171"
"C:\Users\User\Documents\Projects\askatutor\supabase\migrations\20260815140000_add_rls_parent_role_policies.sql","6279"
"C:\Users\User\Documents\Projects\askatutor\supabase_schema.json","558"
"C:\Users\User\Documents\Projects\askatutor\supabase_schema.txt","558"
"C:\Users\User\Documents\Projects\askatutor\tests\ai-entitlement.test.ts","4978"
"C:\Users\User\Documents\Projects\askatutor\tests\room-access.test.ts","2554"
"C:\Users\User\Documents\Projects\askatutor\tests\webhook-actions.test.ts","2768"
"C:\Users\User\Documents\Projects\askatutor\tsconfig.json","672"
"C:\Users\User\Documents\Projects\askatutor\tutor_apps_count.sql","54"
"C:\Users\User\Documents\Projects\askatutor\verify_profiles_policies.sql","114"
"C:\Users\User\Documents\Projects\askatutor\verify_rpcs.sql","230"
"C:\Users\User\Documents\Projects\askatutor\verify_sessions_policies.sql","114"
"C:\Users\User\Documents\Projects\askatutor\verify_tutor_courses_policies.sql","119"
"C:\Users\User\Documents\Projects\askatutor\verify_tutor_subscriptions_policies.sql","125"
"C:\Users\User\Documents\Projects\askatutor\verify_user_roles_policies.sql","116"
"C:\Users\User\Documents\Projects\askatutor\vite.config.ts","3870"
"C:\Users\User\Documents\Projects\askatutor\wrangler.jsonc","197"
"C:\Users\User\Documents\Projects\askatutor\ZERO_META.json","5160"
